id,name,course,description,order
46,Teaching Honesty Integrity and Responsibility,EDA 447,Instructional strategies for inculcating key virtues in primary and secondary school learners,4
47,Moral Dilemmas and Decision-Making Skills,EDA 447,Using case studies and dilemma discussions to develop ethical reasoning in students,5
48,Religion Culture and Moral Instruction,EDA 447,How religious and cultural values intersect with formal moral education in Nigerian schools,6
49,Discipline Character Building and Civic Responsibility,EDA 447,Approaches to school discipline civic education and building responsible future citizens,7
50,Behaviorist Theory (B. F. Skinner) and Language Learning,EDA 424,Stimulus-response conditioning reinforcement schedules and their role in language habit formation,1
51,Nativist Theory (Noam Chomsky) and Universal Grammar,EDA 424,Language acquisition device critical period hypothesis and implications for language teaching,2
52,Cognitive Theory in Language Acquisition,EDA 424,Information processing schema theory and problem-solving approaches to language learning,3
53,Constructivist Theory (Jean Piaget),EDA 424,Stages of cognitive development assimilation accommodation and active learning in language classes,4
54,Socio-cultural Theory (Lev Vygotsky),EDA 424,Zone of proximal development scaffolding and collaborative learning in language acquisition,5
55,Krashen's Monitor Model,EDA 424,The five hypotheses of Krashen and their practical implications for EFL/ESL classroom instruction,6
56,Humanistic Approaches in Language Teaching,EDA 424,Community Language Learning Silent Way Suggestopedia and the affective filter in learning,7
57,Research Design and Methodology in Education,EDA 490,Types of educational research experimental survey and qualitative designs and their applications,1
58,Writing Chapter One: Introduction to Research,EDA 490,Formulating research problems background purpose research questions and significance of study,2
59,Literature Review and Theoretical Framework,EDA 490,How to search synthesise and critically review related literature and select a guiding theory,3
60,Data Collection Methods: Questionnaire Interview and Observation,EDA 490,Designing valid and reliable instruments for primary data collection in education research,4
61,Data Analysis Techniques: Qualitative and Quantitative,EDA 490,Descriptive statistics SPSS basics thematic analysis and content analysis for education data,5
62,Report Writing and Referencing Styles (APA and MLA),EDA 490,Structuring final research reports and correctly applying APA 7th edition referencing,6
63,Presentation and Defense of Research Project,EDA 490,Preparing and delivering a confident oral defense of an undergraduate research project,7
64,Ethics and Professionalism in Teaching,EDA 425,Professional conduct dress code and ethical boundaries in school settings,1
65,Lesson Delivery and Classroom Control,EDA 425,Techniques for engaging students and maintaining discipline during practice,2
66,Instructional Media and Resource Management,EDA 425,Selection and use of teaching aids in a real classroom environment,3
67,Student Assessment and Record Keeping,EDA 425,Managing attendance registers mark sheets and progress reports,4
68,Reflective Journaling and Peer Observation,EDA 425,Analyzing teaching experiences and learning from mentor observations,5
69,Community and Staff Relationships,EDA 425,Interacting with host teachers school management and parents,6
70,Post-TP Evaluation and Portfolio Defense,EDA 425,Summarizing field experiences and defending pedagogical choices,7
