id,topic,media_type,title,url,file,uploaded_by
109,37,youtube,Video: Differentiated Instruction in Language Classrooms,https://youtube.com/embed/a_37,,1
110,37,image,Diagram: Differentiated Instruction in Language Classrooms 1,,img_37_1.jpg,1
111,37,image,Diagram: Differentiated Instruction in Language Classrooms 2,,img_37_2.jpg,1
112,38,youtube,Video: Teaching Large Classes in Nigerian Secondary Schools,https://youtube.com/embed/a_38,,1
113,38,image,Diagram: Teaching Large Classes in Nigerian Secondary Schools 1,,img_38_1.jpg,1
114,38,image,Diagram: Teaching Large Classes in Nigerian Secondary Schools 2,,img_38_2.jpg,1
115,39,youtube,Video: Error Analysis and Correction Techniques,https://youtube.com/embed/a_39,,1
116,39,image,Diagram: Error Analysis and Correction Techniques 1,,img_39_1.jpg,1
117,39,image,Diagram: Error Analysis and Correction Techniques 2,,img_39_2.jpg,1
118,40,youtube,Video: Use of ICT Tools in Language Teaching (e-learning and CBT),https://youtube.com/embed/a_40,,1
119,40,image,Diagram: Use of ICT Tools in Language Teaching (e-learning and CBT) 1,,img_40_1.jpg,1
120,40,image,Diagram: Use of ICT Tools in Language Teaching (e-learning and CBT) 2,,img_40_2.jpg,1
121,41,youtube,Video: Continuous Assessment and Record Keeping,https://youtube.com/embed/a_41,,1
122,41,image,Diagram: Continuous Assessment and Record Keeping 1,,img_41_1.jpg,1
123,41,image,Diagram: Continuous Assessment and Record Keeping 2,,img_41_2.jpg,1
124,42,youtube,Video: Professional Ethics and Teacher Identity Development,https://youtube.com/embed/a_42,,1
125,42,image,Diagram: Professional Ethics and Teacher Identity Development 1,,img_42_1.jpg,1
126,42,image,Diagram: Professional Ethics and Teacher Identity Development 2,,img_42_2.jpg,1
127,43,youtube,Video: Concept and Theories of Moral Development,https://youtube.com/embed/a_43,,1
128,43,image,Diagram: Concept and Theories of Moral Development 1,,img_43_1.jpg,1
129,43,image,Diagram: Concept and Theories of Moral Development 2,,img_43_2.jpg,1
130,44,youtube,Video: Values Education in Nigerian Society,https://youtube.com/embed/a_44,,1
131,44,image,Diagram: Values Education in Nigerian Society 1,,img_44_1.jpg,1
132,44,image,Diagram: Values Education in Nigerian Society 2,,img_44_2.jpg,1
133,45,youtube,Video: Role of School and Family in Moral Formation,https://youtube.com/embed/a_45,,1
134,45,image,Diagram: Role of School and Family in Moral Formation 1,,img_45_1.jpg,1
135,45,image,Diagram: Role of School and Family in Moral Formation 2,,img_45_2.jpg,1
136,46,youtube,Video: Teaching Honesty Integrity and Responsibility,https://youtube.com/embed/a_46,,1
137,46,image,Diagram: Teaching Honesty Integrity and Responsibility 1,,img_46_1.jpg,1
138,46,image,Diagram: Teaching Honesty Integrity and Responsibility 2,,img_46_2.jpg,1
139,47,youtube,Video: Moral Dilemmas and Decision-Making Skills,https://youtube.com/embed/a_47,,1
140,47,image,Diagram: Moral Dilemmas and Decision-Making Skills 1,,img_47_1.jpg,1
141,47,image,Diagram: Moral Dilemmas and Decision-Making Skills 2,,img_47_2.jpg,1
142,48,youtube,Video: Religion Culture and Moral Instruction,https://youtube.com/embed/a_48,,1
143,48,image,Diagram: Religion Culture and Moral Instruction 1,,img_48_1.jpg,1
144,48,image,Diagram: Religion Culture and Moral Instruction 2,,img_48_2.jpg,1
145,49,youtube,Video: Discipline Character Building and Civic Responsibility,https://youtube.com/embed/a_49,,1
146,49,image,Diagram: Discipline Character Building and Civic Responsibility 1,,img_49_1.jpg,1
147,49,image,Diagram: Discipline Character Building and Civic Responsibility 2,,img_49_2.jpg,1
148,50,youtube,Video: Behaviorist Theory (B. F. Skinner) and Language Learning,https://youtube.com/embed/a_50,,1
149,50,image,Diagram: Behaviorist Theory (B. F. Skinner) and Language Learning 1,,img_50_1.jpg,1
150,50,image,Diagram: Behaviorist Theory (B. F. Skinner) and Language Learning 2,,img_50_2.jpg,1
151,51,youtube,Video: Nativist Theory (Noam Chomsky) and Universal Grammar,https://youtube.com/embed/a_51,,1
152,51,image,Diagram: Nativist Theory (Noam Chomsky) and Universal Grammar 1,,img_51_1.jpg,1
153,51,image,Diagram: Nativist Theory (Noam Chomsky) and Universal Grammar 2,,img_51_2.jpg,1
154,52,youtube,Video: Cognitive Theory in Language Acquisition,https://youtube.com/embed/a_52,,1
155,52,image,Diagram: Cognitive Theory in Language Acquisition 1,,img_52_1.jpg,1
156,52,image,Diagram: Cognitive Theory in Language Acquisition 2,,img_52_2.jpg,1
157,53,youtube,Video: Constructivist Theory (Jean Piaget),https://youtube.com/embed/a_53,,1
158,53,image,Diagram: Constructivist Theory (Jean Piaget) 1,,img_53_1.jpg,1
159,53,image,Diagram: Constructivist Theory (Jean Piaget) 2,,img_53_2.jpg,1
160,54,youtube,Video: Socio-cultural Theory (Lev Vygotsky),https://youtube.com/embed/a_54,,1
161,54,image,Diagram: Socio-cultural Theory (Lev Vygotsky) 1,,img_54_1.jpg,1
162,54,image,Diagram: Socio-cultural Theory (Lev Vygotsky) 2,,img_54_2.jpg,1
163,55,youtube,Video: Krashen's Monitor Model,https://youtube.com/embed/a_55,,1
164,55,image,Diagram: Krashen's Monitor Model 1,,img_55_1.jpg,1
165,55,image,Diagram: Krashen's Monitor Model 2,,img_55_2.jpg,1
166,56,youtube,Video: Humanistic Approaches in Language Teaching,https://youtube.com/embed/a_56,,1
167,56,image,Diagram: Humanistic Approaches in Language Teaching 1,,img_56_1.jpg,1
168,56,image,Diagram: Humanistic Approaches in Language Teaching 2,,img_56_2.jpg,1
169,57,youtube,Video: Research Design and Methodology in Education,https://youtube.com/embed/a_57,,1
170,57,image,Diagram: Research Design and Methodology in Education 1,,img_57_1.jpg,1
171,57,image,Diagram: Research Design and Methodology in Education 2,,img_57_2.jpg,1
172,58,youtube,Video: Writing Chapter One: Introduction to Research,https://youtube.com/embed/a_58,,1
173,58,image,Diagram: Writing Chapter One: Introduction to Research 1,,img_58_1.jpg,1
174,58,image,Diagram: Writing Chapter One: Introduction to Research 2,,img_58_2.jpg,1
175,59,youtube,Video: Literature Review and Theoretical Framework,https://youtube.com/embed/a_59,,1
176,59,image,Diagram: Literature Review and Theoretical Framework 1,,img_59_1.jpg,1
177,59,image,Diagram: Literature Review and Theoretical Framework 2,,img_59_2.jpg,1
178,60,youtube,Video: Data Collection Methods: Questionnaire Interview and Observation,https://youtube.com/embed/a_60,,1
179,60,image,Diagram: Data Collection Methods: Questionnaire Interview and Observation 1,,img_60_1.jpg,1
180,60,image,Diagram: Data Collection Methods: Questionnaire Interview and Observation 2,,img_60_2.jpg,1
181,61,youtube,Video: Data Analysis Techniques: Qualitative and Quantitative,https://youtube.com/embed/a_61,,1
182,61,image,Diagram: Data Analysis Techniques: Qualitative and Quantitative 1,,img_61_1.jpg,1
183,61,image,Diagram: Data Analysis Techniques: Qualitative and Quantitative 2,,img_61_2.jpg,1
184,62,youtube,Video: Report Writing and Referencing Styles (APA and MLA),https://youtube.com/embed/a_62,,1
185,62,image,Diagram: Report Writing and Referencing Styles (APA and MLA) 1,,img_62_1.jpg,1
186,62,image,Diagram: Report Writing and Referencing Styles (APA and MLA) 2,,img_62_2.jpg,1
187,63,youtube,Video: Presentation and Defense of Research Project,https://youtube.com/embed/a_63,,1
188,63,image,Diagram: Presentation and Defense of Research Project 1,,img_63_1.jpg,1
189,63,image,Diagram: Presentation and Defense of Research Project 2,,img_63_2.jpg,1
190,64,youtube,Video: Ethics and Professionalism in Teaching,https://youtube.com/embed/a_64,,1
191,64,image,Diagram: Ethics and Professionalism in Teaching 1,,img_64_1.jpg,1
192,64,image,Diagram: Ethics and Professionalism in Teaching 2,,img_64_2.jpg,1
193,65,youtube,Video: Lesson Delivery and Classroom Control,https://youtube.com/embed/a_65,,1
194,65,image,Diagram: Lesson Delivery and Classroom Control 1,,img_65_1.jpg,1
195,65,image,Diagram: Lesson Delivery and Classroom Control 2,,img_65_2.jpg,1
196,66,youtube,Video: Instructional Media and Resource Management,https://youtube.com/embed/a_66,,1
197,66,image,Diagram: Instructional Media and Resource Management 1,,img_66_1.jpg,1
198,66,image,Diagram: Instructional Media and Resource Management 2,,img_66_2.jpg,1
199,67,youtube,Video: Student Assessment and Record Keeping,https://youtube.com/embed/a_67,,1
200,67,image,Diagram: Student Assessment and Record Keeping 1,,img_67_1.jpg,1
201,67,image,Diagram: Student Assessment and Record Keeping 2,,img_67_2.jpg,1
202,68,youtube,Video: Reflective Journaling and Peer Observation,https://youtube.com/embed/a_68,,1
203,68,image,Diagram: Reflective Journaling and Peer Observation 1,,img_68_1.jpg,1
204,68,image,Diagram: Reflective Journaling and Peer Observation 2,,img_68_2.jpg,1
205,69,youtube,Video: Community and Staff Relationships,https://youtube.com/embed/a_69,,1
206,69,image,Diagram: Community and Staff Relationships 1,,img_69_1.jpg,1
207,69,image,Diagram: Community and Staff Relationships 2,,img_69_2.jpg,1
208,70,youtube,Video: Post-TP Evaluation and Portfolio Defense,https://youtube.com/embed/a_70,,1
209,70,image,Diagram: Post-TP Evaluation and Portfolio Defense 1,,img_70_1.jpg,1
210,70,image,Diagram: Post-TP Evaluation and Portfolio Defense 2,,img_70_2.jpg,1
